chr	start	end	strand
chr11	66688324	66688652	-
chr11	66721532	66728160	-
chr11	66690283	66692535	-
chr11	66699608	66705328	-
chr11	66687560	66687867	-
chr11	66699608	66700972	-
chr11	66721440	66728160	-
chr11	108353880	108354917	+
chr11	108355098	108365081	+
chr11	108320058	108320686	+
chr11	108329200	108330213	+
chr11	108347365	108348951	+
chr11	108349164	108353765	+
chr11	108235834	108243974	+
chr11	108223186	108226385	+
chr11	108226452	108227594	+
chr11	108223649	108227594	+
chr11	108224004	108227594	+
chr11	61430182	61438003	+
chr11	61438080	61445940	+
chr11	61436960	61437210	+
chr11	61437479	61437624	+
chr11	61430182	61437210	+
chr11	61436853	61437624	+
chr11	61430182	61437668	+
chr11	61438113	61438219	+
chr11	61430358	61437624	+
chr11	112087932	112088866	+
chr11	112089015	112091400	+
chr11	112091514	112094804	+
chr11	112087122	112087856	+
chr11	18036142	18046240	-
chr11	118708490	118710592	-
chr11	118710719	118720192	-
chr11	118113435	118113922	+
chr11	118114052	118114828	+
chr11	118117454	118125294	+
chr11	408206	417293	-
chr11	410027	416775	-
chr11	406538	406875	-
chr11	409998	417293	-
chr11	101696138	101701489	+
chr11	101701767	101703466	+
chr11	121439641	121449695	-
chr11	121449899	121451278	-
chr11	121451976	121452674	-
chr11	13700492	13706904	+
chr11	13707019	13707899	+
chr11	13711812	13711931	+
chr11	13714680	13718919	+
chr11	13718991	13721729	+
chr11	13713033	13714144	+
chr11	13714202	13721729	+
chr11	13721859	13722499	+
chr11	13722712	13727555	+
chr11	13713029	13721729	+
chr11	13700492	13701815	+
chr11	13701925	13707899	+
chr11	13668806	13671112	+
chr11	13671200	13694758	+
chr11	13710870	13711927	+
chr11	13708079	13711763	+
chr11	57739260	57740069	+
chr11	57712822	57737607	+
chr11	57737668	57738973	+
chr11	57712784	57737607	+
chr11	57712807	57734858	+
chr11	57735166	57737607	+
chr11	57742771	57742862	+
chr11	57737635	57740421	+
chr12	57765580	57766006	-
chr12	57765557	57766006	-
chr12	103870410	103889400	-
chr12	103893396	103915077	-
chr12	103844646	103857109	-
chr12	103857243	103859122	-
chr12	103859449	103861117	-
chr12	103866551	103889400	-
chr12	103906307	103915077	-
chr12	51914480	51915224	+
chr12	51913770	51914438	+
chr12	110920675	111032729	-
chr12	110919127	110968883	-
chr12	110920842	110927351	-
chr12	110920585	111016138	-
chr12	110920581	111044298	-
chr12	110919127	111052407	-
chr12	110920585	111014393	-
chr12	110920585	111026737	-
chr12	110920730	110975468	-
chr12	110920585	110996025	-
chr12	110920585	111034806	-
chr12	110920585	110937969	-
chr12	110938113	110979188	-
chr12	13570017	13608602	-
chr12	57102921	57104326	-
chr12	57108299	57111693	-
chr12	57099078	57099995	-
chr12	57108299	57109307	-
chr12	57109358	57111128	-
chr12	58328520	58330219	-
chr12	58330494	58335839	-
chr12	89353920	89370631	+
chr12	130018202	130018865	-
chr12	130019023	130023354	-
chr12	130023503	130024240	-
chr12	130024340	130024480	-
chr12	130024706	130026756	-
chr12	130027254	130042226	-
chr12	130024706	130027111	-
chr12	127455825	127492163	+
chr12	127507561	127599610	+
chr12	127492278	127497075	+
chr12	127507561	127572967	+
chr12	127573105	127599610	+
chr12	9348124	9350016	+
chr12	13980352	13980720	-
chr12	13980356	13980725	-
chr12	122264199	122266076	-
chr12	122264199	122265994	-
chr12	122235923	122239877	-
chr12	122244803	122249870	-
chr12	122244741	122249870	-
chr12	122261447	122261608	-
chr12	122261701	122263571	-
chr13	27978452	27978604	-
chr13	51957607	51968443	-
chr13	32319325	32325079	+
chr13	32397044	32398223	+
chr13	32357929	32370401	+
chr13	32363533	32370955	+
chr13	48473390	48479997	+
chr13	48465122	48473359	+
chr13	48459833	48464997	+
chr13	48360127	48364893	+
chr13	110183276	110187137	-
chr13	110183237	110187274	-
chr13	110179036	110181291	-
chr13	110469324	110478002	+
chr13	110489785	110490022	+
chr13	110490124	110491232	+
chr13	110473150	110473610	+
chr13	110473893	110478002	+
chr13	110445882	110446418	+
chr13	110446499	110446797	+
chr13	50930759	50932800	+
chr13	50932825	50934884	+
chr13	50934999	50941849	+
chr13	50942054	50943320	+
chr13	50910140	50943320	+
chr13	50927478	50934884	+
chr13	50945532	50947013	+
chr13	50947101	50947986	+
chr13	50910140	50927385	+
chr13	50929586	50930682	+
chr13	24542162	24547635	+
chr13	24547708	24558162	+
chr13	24558256	24559180	+
chr13	24558256	24562284	+
chr13	24562313	24562407	+
chr13	24562480	24563982	+
chr13	24564240	24566842	+
chr13	24580890	24581660	+
chr13	18964107	18965187	-
chr13	18965366	19047989	-
chr13	109272419	109286356	+
chr13	106568572	106668645	+
chr13	99498867	99499821	-
chr13	99499940	99500737	-
chr13	99499130	99499853	-
chr13	99500800	99501030	-
chr13	88494911	88496115	+
chr13	88541972	88606289	+
chr13	88607559	88628039	+
chr13	75870715	75871052	+
chr13	75873734	75873847	+
chr13	75873972	75874923	+
chr13	75875010	75875602	+
chr13	75875666	75875928	+
chr13	75876070	75876852	+
chr13	75879782	75883049	+
chr13	44577177	44663894	+
chr13	44664035	44664121	+
chr13	44664225	44713246	+
chr13	44713460	44751098	+
chr13	44754397	44755618	+
chr13	30803592	30812519	+
chr13	30812654	30813486	+
chr13	30813673	30882559	+
chr13	27110629	27162859	+
chr13	27169180	27182833	+
chr13	27207367	27207476	-
chr13	27207515	27207973	-
chr13	27208050	27250630	-
chr14	23412871	23413333	-
chr14	23413409	23413758	-
chr14	23433740	23435619	-
chr14	31072977	31092906	+
chr14	31072973	31076613	+
chr14	31076710	31080572	+
chr14	31025899	31066125	+
chr14	50532946	50560126	+
chr14	50593896	50613258	+
chr14	50560299	50587811	+
chr14	50560841	50587830	+
chr14	104773379	104773911	-
chr14	104772599	104772877	-
chr14	104793210	104794118	-
chr14	104794261	104795483	-
chr14	92625056	92627614	-
chr14	24007461	24038406	+
chr14	61681575	61698532	-
chr14	61698643	61750884	-
chr15	31029391	31030964	-
chr15	93106300	93107372	+
chr15	93107517	93113293	+
chr15	93113385	93141457	+
chr15	93141549	93170442	+
chr15	93170545	93212279	+
chr15	93212378	93212932	+
chr15	93213205	93219653	+
chr15	93219784	93228726	+
chr15	93228822	93231762	+
chr15	93231852	93232192	+
chr15	93553760	93557471	+
chr15	93569520	93588079	+
chr15	93588237	93592581	+
chr15	93865648	93882838	+
chr15	93883072	93885983	+
chr15	33239680	33241533	-
chr15	33241598	33242602	-
chr15	79210645	79227573	+
chr15	34777431	34786289	+
chr15	34786481	34789578	+
chr15	34791255	34792089	-
chr15	34793952	34794679	-
chr15	34794883	34795505	-
chr15	34791295	34792407	-
chr15	34791394	34792089	-
chr15	34794830	34795157	-
chr15	63062604	63071089	+
chr15	63062645	63063025	+
chr15	63063058	63064063	+
chr15	63044152	63050046	+
chr15	63064142	63065380	+
chr15	63065556	63065895	+
chr15	44731930	44732383	+
chr15	44732528	44736482	+
chr15	44759662	44767230	+
chr15	44755134	44756367	+
chr15	44756463	44758688	+
chr15	48416863	48420686	-
chr15	47812916	47949355	+
chr15	67066360	67164916	+
chr15	67170604	67187364	+
chr15	67165088	67166778	+
chr15	67165121	67165252	+
chr15	67165384	67166780	+
chr15	64073907	64075491	-
chr15	97515424	97541639	-
chr15	97541748	97652051	-
chr15	97653223	97691148	-
chr15	97559098	97652051	-
chr15	97743483	97804984	-
chr16	1145234	1147188	+
chr16	1153470	1200255	+
chr16	1207118	1207286	+
chr16	1154295	1198614	+
chr16	1211294	1211444	+
chr16	1215593	1216277	+
chr16	1216392	1216931	+
chr16	1217010	1217593	+
chr16	1217708	1217918	+
chr16	1220053	1220160	+
chr16	1212528	1213702	+
chr16	1217593	1217680	+
chr16	1217010	1217680	+
chr16	1218651	1219980	+
chr16	1219308	1219980	+
chr16	1221318	1221676	+
chr16	1222111	1222503	+
chr16	1222886	1223031	+
chr16	1220053	1222629	+
chr16	1195659	1198614	+
chr16	1212138	1213702	+
chr16	1218651	1219047	+
chr16	1182090	1200255	+
chr16	1218317	1219980	+
chr16	1218371	1219980	+
chr16	1222917	1224601	-
chr16	1224628	1225526	-
chr16	1229951	1232490	-
chr16	1229429	1229565	-
chr16	1237211	1238539	+
chr16	1239460	1240140	+
chr16	1240187	1240938	+
chr16	1240799	1240938	+
chr16	1256687	1256823	+
chr16	1261709	1262444	-
chr16	1262986	1263130	-
chr16	1273792	1273907	-
chr16	1274071	1275963	-
chr16	1276228	1276322	-
chr16	1276502	1276665	-
chr16	1286512	1286606	-
chr16	1286779	1299304	-
chr16	1286779	1298842	-
chr16	1286779	1288246	-
chr16	1288521	1300588	-
chr16	1290553	1300588	-
chr16	1294650	1299230	-
chr16	1298991	1300588	-
chr16	1298991	1299230	-
chr16	1286512	1286605	-
chr16	1286773	1288246	-
chr16	1288521	1288672	-
chr16	1288853	1289015	-
chr16	1291833	1314019	+
chr16	1302076	1303938	+
chr16	1304036	1314019	+
chr16	1303579	1314019	+
chr16	1303774	1314019	+
chr16	1303774	1303938	+
chr16	1309773	1312396	+
chr16	1309071	1314019	+
chr16	1309419	1312346	+
chr16	1319990	1320173	+
chr16	1309271	1312346	+
chr16	1310309	1314019	+
chr16	1309271	1312396	+
chr16	1312676	1314019	+
chr16	1309419	1312396	+
chr16	1315223	1315653	+
chr16	1309773	1310565	+
chr16	1310677	1314019	+
chr16	1320283	1324729	+
chr16	1314376	1315430	+
chr16	1315726	1324729	+
chr16	1314376	1315433	+
chr16	1309773	1320173	+
chr16	1310253	1312346	+
chr16	1314376	1320437	+
chr16	1315019	1315653	+
chr16	1309773	1312240	+
chr16	1309773	1313747	+
chr16	1313915	1314019	+
chr16	1315726	1316545	+
chr16	1309773	1315653	+
chr16	1315511	1315653	+
chr16	1320517	1326831	+
chr16	1309773	1313858	+
chr16	1309773	1312377	+
chr16	1314978	1315653	+
chr16	1310037	1312396	+
chr16	1310253	1314292	+
chr16	1310309	1312346	+
chr16	1311884	1312346	+
chr16	1318623	1320173	+
chr16	1325260	1326831	+
chr16	971214	974322	+
chr16	974611	975340	+
chr16	971214	975340	+
chr16	971214	974230	+
chr16	977093	981144	-
chr16	979758	980126	-
chr16	980705	981144	-
chr16	979763	980126	-
chr16	977090	981144	-
chr16	978917	979024	-
chr16	977087	979024	-
chr16	979110	979219	-
chr16	976559	976777	-
chr16	980457	981144	-
chr16	979110	979404	-
chr16	979464	981144	-
chr16	977093	979600	-
chr16	977093	980126	-
chr16	982344	983537	+
chr16	983960	984705	+
chr16	991550	991864	-
chr16	997810	997942	-
chr16	1041043	1041352	-
chr16	1065482	1078841	+
chr16	1079549	1079758	+
chr16	1066170	1066956	+
chr16	1092184	1093496	-
chr16	1101606	1102179	-
chr16	1101606	1102837	-
chr16	1101472	1101558	-
chr16	1101656	1102345	-
chr16	1102528	1103252	-
chr16	1103377	1103711	-
chr16	1066526	1073086	-
chr16	1067043	1073565	-
chr16	1103200	1117409	+
chr16	1103205	1117705	+
chr16	1103205	1117409	+
chr16	1117589	1117705	+
chr16	1103205	1113371	+
chr16	15135201	15135279	-
chr16	15137540	15137753	-
chr16	15138456	15154349	-
chr16	15838269	15858221	-
chr16	23626387	23629203	-
chr16	23608077	23614003	-
chr16	23603669	23621361	-
chr16	56189760	56192257	+
chr16	69316376	69318649	+
chr16	69318942	69319509	+
chr16	69316372	69318652	+
chr16	69320769	69321088	+
chr16	69321270	69322626	+
chr16	69311532	69314739	+
chr16	69314938	69316007	+
chr16	69311618	69316007	+
chr16	69321270	69322543	+
chr16	69311532	69314724	+
chr16	69319543	69319983	+
chr16	69320060	69320140	+
chr16	69314942	69315464	+
chr16	69315669	69316007	+
chr16	69311532	69318649	+
chr16	69312233	69316007	+
chr16	69311532	69315464	+
chr16	69321270	69322588	+
chr16	2988340	2988589	+
chr16	2992438	2992804	+
chr16	2995316	2995618	+
chr16	2995771	2996495	+
chr16	2996705	2997052	+
chr16	2997085	2997802	+
chr16	2998979	2999901	+
chr16	3000118	3000713	+
chr16	2990587	2990689	+
chr16	2990730	2991047	+
chr16	2995910	2997052	+
chr16	2991101	2992402	+
chr16	2992438	2992930	+
chr16	2995771	2997052	+
chr16	2998388	2998847	+
chr16	2991272	2991377	+
chr16	2992438	2995283	+
chr16	2997085	2997665	+
chr16	2991272	2997052	+
chr16	3000354	3000713	+
chr16	2991437	2992804	+
chr16	2994962	2995618	+
chr16	3001447	3001560	+
chr16	2994838	2995283	+
chr16	2995316	2997052	+
chr16	2996531	2997052	+
chr16	2997721	2997802	+
chr16	31182668	31183857	+
chr16	31184390	31184938	+
chr16	90136600	90194120	+
chr16	56162106	56192542	-
chr17	18238214	18238461	+
chr17	18242278	18242447	+
chr17	43124102	43125276	-
chr17	2674096	2676504	+
chr17	2671496	2672654	+
chr17	2670331	2671393	+
chr17	2671491	2672654	+
chr17	2638320	2650852	+
chr17	2651012	2665371	+
chr17	2663054	2665371	+
chr17	2680406	2681728	+
chr17	2594006	2599024	+
chr17	2599093	2638098	+
chr17	2599093	2635382	+
chr17	80105362	80105748	+
chr17	80101625	80105748	+
chr17	80118715	80119271	+
chr17	80112100	80112467	+
chr17	80107896	80108488	+
chr17	80101720	80101810	+
chr17	80101890	80103030	+
chr17	80103129	80104554	+
chr17	6088104	6095101	+
chr17	6071171	6073934	+
chr17	6074070	6080370	+
chr17	8114609	8115606	-
chr17	8103582	8104114	-
chr17	8108662	8109173	-
chr17	8108806	8109173	-
chr17	28233342	28233917	-
chr17	59660477	59661442	+
chr17	59620173	59643499	+
chr17	59643539	59644275	+
chr17	59683538	59683624	+
chr17	59683761	59683883	+
chr17	59660567	59661442	+
chr17	59660588	59661461	+
chr17	59687021	59691003	+
chr17	59691039	59693727	+
chr17	35420381	35421083	-
chr17	35421181	35421989	-
chr17	35432257	35432405	-
chr17	35411927	35413236	-
chr17	35413355	35420273	-
chr17	35420381	35432187	-
chr17	35411927	35432187	-
chr17	35432983	35433359	-
chr17	35420947	35421989	-
chr17	35515321	35522278	-
chr17	4446199	4448154	+
chr17	4445318	4446047	+
chr17	4477856	4478571	+
chr17	4478637	4486411	+
chr17	7666244	7670608	-
chr17	7676622	7677397	-
chr17	7676272	7676520	-
chr17	7669784	7670608	-
chr17	7676622	7687457	-
chr17	10291913	10320391	+
chr17	10320512	10341491	+
chr17	10324967	10341491	+
chr17	10320512	10406147	+
chr17	10406238	10608353	+
chr17	10613877	10623350	+
chr17	10317867	10318454	+
chr17	10318549	10320391	+
chr17	10613877	10680732	+
chr17	10406238	10598072	+
chr17	10613877	10615661	+
chr17	10535234	10537597	+
chr17	72221870	72291419	-
chr17	71830240	71846689	-
chr17	71846848	71858620	-
chr17	71858688	71869315	-
chr17	71866033	71870014	-
chr17	71870119	71870552	-
chr17	71871750	71952350	-
chr17	71952424	71964043	-
chr17	71830240	71870552	-
chr17	71871750	71906813	-
chr17	71906993	71907780	-
chr17	71864320	71865945	-
chr17	71870664	71871109	-
chr17	71871207	71871686	-
chr17	71871750	71874127	-
chr17	71874237	71952350	-
chr17	71871750	71921776	-
chr17	71871750	72005184	-
chr17	71871750	71938718	-
chr17	71952424	71968485	-
chr17	71968605	71974415	-
chr17	71952424	72029724	-
chr17	71871750	71968485	-
chr17	71871750	71872730	-
chr17	71872873	71874127	-
chr17	71874237	71888499	-
chr17	71888621	71952350	-
chr17	71952424	71974415	-
chr17	71892084	72029724	-
chr17	72085045	72118016	-
chr17	72116146	72118271	-
chr17	72172811	72194683	-
chr17	72194980	72220645	-
chr17	72076730	72078697	-
chr17	72078784	72081372	-
chr17	72105245	72114205	-
chr17	72185561	72186124	-
chr17	72186404	72192006	-
chr17	6956697	7009795	-
chr17	6994708	7002483	-
chr18	31093643	31102300	-
chr18	31091138	31092100	-
chr18	31068212	31068898	-
chr18	31093643	31101610	-
chr18	31071841	31079846	-
chr18	31093643	31101220	-
chr18	31068208	31068893	-
chr18	31074904	31079846	-
chr18	31070871	31071604	-
chr18	31082423	31086575	-
chr18	31093643	31102574	-
chr18	31087813	31101902	-
chr18	31080281	31082237	-
chr18	31497947	31518238	+
chr18	31497947	31519802	+
chr18	31498296	31509297	+
chr18	31509335	31518238	+
chr18	31498296	31510317	+
chr18	31510492	31518238	+
chr18	31541314	31545720	+
chr18	31509335	31510317	+
chr18	31524888	31525851	+
chr18	31526154	31530986	+
chr18	31498506	31518238	+
chr18	31498296	31519802	+
chr18	31509335	31509933	+
chr18	31510124	31518238	+
chr18	31498296	31505683	+
chr18	31542852	31545724	+
chr18	31531252	31535362	+
chr18	31519937	31521098	+
chr18	31524888	31530990	+
chr18	31519937	31520821	+
chr18	31518274	31519854	+
chr18	31522249	31524702	+
chr18	31524888	31530961	+
chr18	31498296	31518258	+
chr18	51049324	51052634	+
chr18	51049324	51051376	+
chr18	51067187	51076614	+
chr18	51059916	51065341	+
chr18	51065469	51067018	+
chr18	51049324	51058124	+
chr18	51048860	51054780	+
chr18	51065469	51067109	+
chr18	51049324	51051337	+
chr18	51058220	51058339	+
chr18	51048864	51054780	+
chr18	56059877	56060103	-
chr18	3594240	3606553	+
chr18	3594484	3606553	+
chr18	3594484	3609732	+
chr18	3606640	3607985	+
chr18	73648396	73653601	-
chr18	73653732	73691228	-
chr18	73653732	73655244	-
chr18	73655403	73691228	-
chr18	73657545	73681883	-
chr18	73682036	73684026	-
chr18	73669599	73684026	-
chr18	73684244	73691228	-
chr18	73683395	73684026	-
chr18	73685045	73685617	-
chr18	73684247	73685607	-
chr18	73684244	73685607	-
chr18	73684244	73685617	-
chr18	73686650	73691228	-
chr18	73690862	73691228	-
chr18	73691324	73692087	-
chr18	73692244	73692430	-
chr18	73692825	73695593	-
chr18	73695692	73711374	-
chr18	73712845	73730387	-
chr18	73715432	73716147	-
chr18	73715432	73716188	-
chr18	73712845	73723230	-
chr18	73712845	73720905	-
chr18	73721100	73723230	-
chr18	75430750	75432842	+
chr18	75432908	75439733	+
chr18	75439775	75440606	+
chr18	75440941	75441170	+
chr18	75441339	75458211	+
chr18	75430750	75432763	+
chr18	75439775	75458211	+
chr18	75458332	75470051	+
chr18	75470207	75473431	+
chr18	75473560	75504863	+
chr18	75504987	75520130	+
chr18	75520318	75522907	+
chr18	76170707	76173458	-
chr18	76177780	76246720	-
chr18	76173627	76254191	-
chr18	76186043	76246720	-
chr18	76805921	76809480	-
chr18	76809504	76816103	-
chr18	76816171	76816754	-
chr19	8927739	8932448	-
chr19	8932514	8932749	-
chr19	13308528	13317111	-
chr19	13371779	13372649	-
chr19	13372730	13452875	-
chr19	13214608	13223774	-
chr19	13223905	13224666	-
chr19	13506225	13623877	-
chr19	46784559	46784893	-
chr19	38516217	38519213	+
chr19	38433874	38442348	+
chr19	11129670	11130775	+
chr19	11130914	11131280	+
chr19	7914923	7916406	+
chr19	6501397	6501489	-
chr19	12897863	12909586	+
chr19	12909709	12910999	+
chr19	12911114	12913994	+
chr19	12897863	12906043	+
chr19	12906271	12913994	+
chr19	12897863	12910999	+
chr19	12897013	12897702	+
chr19	12897863	12899699	+
chr19	12900762	12901827	+
chr19	12897013	12897329	+
chr19	55151792	55154740	-
chr19	55156332	55157049	-
chr19	55156644	55157295	-
chr19	55156632	55157049	-
chr19	55154830	55156082	-
chr19	55154830	55156602	-
chr19	1221340	1221665	+
chr19	1221846	1221948	+
chr19	1221340	1221620	+
chr19	1221340	1221695	+
chr19	1220688	1221212	+
chr19	1223172	1226458	+
chr19	1219413	1220414	+
chr19	16361984	16373914	-
chr19	16373962	16377121	-
chr19	20358333	20369177	+
chr19	20362794	20369177	+
chr19	11197717	11198949	+
chr19	11199075	11199641	+
chr19	11199717	11205809	+
chr19	11216250	11219998	+
chr19	28620959	28621847	-
chr19	28621947	28721953	-
chr19	56789951	56795465	-
chr19	42249942	42254977	-
chr19	49447903	49448000	-
chr19	49448062	49448932	-
chr19	49449024	49449474	-
chr20	63434435	63438624	-
chr20	349363	349672	+
chr20	349832	353214	+
chr20	347142	353209	+
chr20	349363	349615	+
chr20	347142	349235	+
chr20	348063	349248	+
chr20	381169	384408	+
chr20	384781	388010	+
chr20	381169	387987	+
chr20	388301	396197	+
chr20	381391	388010	+
chr20	381339	388010	+
chr20	21057547	21087943	-
chr20	21080961	21087943	-
chr20	21093852	21105505	-
chr20	21080957	21087943	-
chr20	21088030	21089427	-
chr20	21088030	21102272	-
chr20	21093852	21101159	-
chr20	21093852	21095744	-
chr20	21095861	21106270	-
chr20	21093852	21105682	-
chr20	21103473	21105337	-
chr20	21103035	21106270	-
chr20	50029441	50029713	-
chr20	50029963	50030351	-
chr20	50029992	50030351	-
chr20	50029992	50030236	-
chr21	37698694	37710313	+
chr21	37710443	37714235	+
chr21	37716201	37717120	+
chr21	37717235	37728552	+
chr21	37728673	37729927	+
chr21	37730824	37738503	+
chr21	37717235	37719346	+
chr21	37751616	37754569	+
chr21	37754700	37758145	+
chr21	37758202	37762976	+
chr21	14825624	14853273	-
chr21	14857708	14881972	-
chr21	14857708	14924662	-
chr21	14924762	14927342	-
chr21	14857708	14913462	-
chr21	14913522	14918170	-
chr21	14837823	14857541	-
chr21	14857708	14917058	-
chr21	14853431	14854456	-
chr21	14854561	14857541	-
chr21	14855394	14857541	-
chr21	14902996	15014343	-
chr21	37208756	37211120	+
chr21	37211161	37214095	+
chr21	37221597	37225432	+
chr21	37237515	37241154	+
chr21	37221597	37282322	+
chr21	37282517	37296072	+
chr21	37237515	37252689	+
chr21	37221597	37225556	+
chr21	37237515	37238878	+
chr21	37221597	37258575	+
chr21	37237515	37243183	+
chr21	37221562	37225432	+
chr21	37267788	37282322	+
chr21	37282517	37294309	+
chr21	37295108	37296072	+
chr21	37267788	37268638	+
chr21	37283286	37293960	+
chr22	42145538	42147971	-
chr22	42148353	42149278	-
chr22	29683064	29688219	+
chr22	41947306	41957671	+
chr22	50722437	50730720	+
chr22	31123119	31125832	+
chr22	18157859	18160171	+
chrX	38327875	38349690	+
chrX	38349789	38352617	+
chrX	38327875	38367290	+
chrX	38369877	38371175	+
chrX	38371333	38381341	+
chrX	154048660	154092183	-
chrX	130783690	130887213	-
chrX	130887740	130901683	-
chrX	130703254	130887213	-
chrX	49793710	49830398	+
chrX	49793899	49830398	+
chrX	97841970	97843630	+
chrX	97843811	97846515	+
chrX	140783620	140783659	+
chrX	152709000	152709460	-
chrX	152713315	152721098	-
chrX	152721352	152721450	-
chrX	152713315	152714717	-
chrX	152714775	152721060	-
chrX	45745736	45769785	-
chrX	45769952	45849374	-
chrX	45747155	45769785	-
chrY	19460104	19466455	-
chrY	19474250	19474639	-
chrY	19474903	19480164	-
chrY	9708658	9711740	-
chrY	9714204	9721094	-
chrY	6443635	6444759	+
chrY	6444917	6450525	+
chrY	6450607	6452827	+
chrY	6452989	6456071	+
chr1	14501	15004	-
chr1	24891	29533	-
chr1	16474489	16475915	-
chr1	16476055	16476398	-
chr1	25758713	25763637	+
chr1	25763639	25763873	+
chr1	25781103	25781250	+
chr1	25781260	25782584	+
chr1	45580927	45580932	-
chr1	45592748	45592753	-
chr1	45605692	45605697	-
chr1	59057032	59082220	+
chr1	59082437	59088014	+
chr1	120824146	120829763	+
chr1	120823360	120830415	+
chr1	120832983	120840349	+
chr1	120809883	120816621	+
chr1	120832160	120834494	+
chr1	120834546	120840349	+
chr1	120824917	120830415	+
chr1	120805765	120808544	+
chr1	120824146	120836516	+
chr1	150999964	151001249	-
chr1	151002170	151006311	-
chr1	155614867	155615571	-
chr1	155615674	155615766	-
chr1	155616403	155617377	-
chr1	155617417	155618883	-
chr1	155619028	155646492	-
chr1	155646637	155648400	-
chr1	155648662	155649816	-
chr1	155650270	155659668	-
chr1	161000777	161001044	-
chr1	161001048	161001083	-
chr2	54644590	54645156	+
chr2	54645158	54645228	+
chr2	54649184	54649571	+
chr2	54649577	54649614	+
chr2	99369485	99371137	+
chr2	99371139	99371661	+
chr2	178636799	178639698	-
chr2	178642317	178673632	-
chr2	178674409	178678124	-
chr2	178678830	178681660	-
chr2	178682903	178689052	-
chr2	240746177	240746943	-
chr2	240747001	240747235	-
chr3	18013234	18013654	+
chr3	18041548	18041587	+
chr3	27390104	27390310	-
chr3	27390312	27391735	-
chr3	27424152	27428267	-
chr3	27428286	27431313	-
chr3	27431669	27433166	-
chr3	27433191	27433976	-
chr3	33560971	33563963	-
chr3	33563966	33570726	-
chr3	57280453	57283176	-
chr3	57288286	57288962	-
chr3	57288966	57289068	-
chr3	130228222	130233445	+
chr3	156531501	156536544	+
chr3	156536546	156536657	+
chr4	7734365	7735399	+
chr4	7735405	7737065	+
chr4	73408805	73409072	+
chr4	73409076	73415101	+
chr5	50832854	50833419	+
chr5	50833426	50833984	+
chr5	61686112	61686882	+
chr5	151030123	151035040	-
chr5	176127234	176127515	+
chr5	176128228	176129827	+
chr5	176116252	176119584	+
chr5	176118941	176119511	+
chr5	178049321	178049868	+
chr5	178049954	178050302	+
chr5	178050437	178052532	+
chr5	178053973	178055368	+
chr6	12129896	12130773	+
chr6	33080534	33080688	+
chr6	36391924	36393066	+
chr6	36393083	36393437	+
chr6	63579028	63580056	+
chr6	135202669	135202947	+
chr6	135202949	135203216	+
chr7	56813628	56815466	-
chr7	56817160	56817352	-
chr7	56819046	56819190	-
chr7	56820884	56821172	-
chr7	102672989	102678484	-
chr7	148544480	148546262	-
chr8	8015408	8016804	-
chr8	8023054	8024014	-
chr8	8024171	8024450	-
chr8	8030702	8031661	-
chr8	95798413	95799257	+
chr8	95799267	95800495	+
chr9	93636469	93653266	+
chr9	93653272	93673789	+
chr9	98997085	98997852	+
chr9	98997859	99000849	+
chr10	75104097	75109008	-
chr10	75097885	75107991	-
chr10	116849731	116849928	+
chr10	116849931	116855622	+
chr10	116862852	116864345	+
chr10	116864351	116868649	+
chr11	13712055	13712965	+
chr11	13714680	13715800	+
chr11	73965035	73966137	-
chr11	73966248	73968341	-
chr11	73968458	73969245	-
chr11	73969322	73969960	-
chr11	108367264	108367557	+
chr12	5832603	5836777	-
chr12	5836780	5854042	-
chr12	6668115	6669030	+
chr12	32796298	32802449	-
chr12	122218397	122225964	-
chr13	18964107	18965203	-
chr13	18965295	19047989	-
chr14	44765626	44766310	-
chr14	44768129	44782554	-
chr14	57210061	57211698	-
chr14	57211703	57217977	-
chr14	57237358	57237673	-
chr14	57237677	57239590	-
chr15	33768711	33769115	+
chr15	33813583	33815412	+
chr15	33815417	33816861	+
chr16	991356	991864	-
chr16	992013	996468	-
chr16	996616	997942	-
chr16	998074	1000377	-
chr16	1000537	1000732	-
chr16	1101473	1103279	-
chr16	1103383	1103707	-
chr16	1154035	1194970	+
chr16	1257453	1257940	+
chr16	1261464	1261550	-
chr16	1261707	1262462	-
chr16	1262670	1262810	-
chr16	1273795	1276128	-
chr16	1276218	1276327	-
chr16	1286512	1286632	-
chr16	1286774	1288245	-
chr16	1288391	1288677	-
chr16	1315730	1320173	+
chr16	1315669	1317026	+
chr16	15135429	15135973	-
chr16	15137535	15137749	-
chr16	15138454	15154349	-
chr16	90173566	90177716	+
chr16	90177885	90185996	+
chr19	1954198	1954255	-
chr19	6496174	6501614	-
chr19	8548317	8549594	-
chr19	8549600	8550165	-
chr19	13624134	13632925	-
chr20	32565015	32601512	+
chr20	37746630	37757045	+
chr20	37757049	37757570	+
chr20	45535329	45537963	-
chr21	15494898	15495715	-
chr21	37717235	37719346	-
chr21	43748433	43748438	-
chr22	18945169	18946790	+
chr22	19065058	19065184	-
chr22	19065189	19068095	-
chr22	50722437	50724126	+
chr22	50724153	50730720	+
chrY	253846	254936	+
chrY	276394	281481	+
chrY	281684	284166	+
chrY	284314	288732	+
chrY	288869	290647	+
chrY	290776	291498	+
chrY	291654	293034	+
chrY	293218	299096	+
chrY	276394	284166	+
chrY	290792	291498	+
chrY	281121	281481	+
chrY	281256	281481	+
chrY	283201	284166	+
